+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
| Domain | Method                                 | URI                                                                                           | Name                                                                          | Action                                                                                                                     | Middleware                                          |
+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
|        | GET|HEAD                               | /                                                                                             | saml.login                                                                    | App\Http\Controllers\SamlController@login                                                                                  | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | PWPI/{id}/click                                                                               | phishing.clickOnLink                                                          | App\Http\Controllers\admin\phishing\PhishingCampaignController@clickOnLink                                                 | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | _debugbar/assets/javascript                                                                   | debugbar.assets.js                                                            | Barryvdh\Debugbar\Controllers\AssetController@js                                                                           | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | Closure                                             |
|        | GET|HEAD                               | _debugbar/assets/stylesheets                                                                  | debugbar.assets.css                                                           | Barryvdh\Debugbar\Controllers\AssetController@css                                                                          | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | Closure                                             |
|        | DELETE                                 | _debugbar/cache/{key}/{tags?}                                                                 | debugbar.cache.delete                                                         | Barryvdh\Debugbar\Controllers\CacheController@delete                                                                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | Closure                                             |
|        | GET|HEAD                               | _debugbar/clockwork/{id}                                                                      | debugbar.clockwork                                                            | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                                                              | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | Closure                                             |
|        | GET|HEAD                               | _debugbar/open                                                                                | debugbar.openhandler                                                          | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                                                                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | Closure                                             |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | admin                                                                                         |                                                                               | Illuminate\Routing\RedirectController                                                                                      | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        | GET|HEAD                               | admin/KPI                                                                                     | admin.KPI.index                                                               | App\Http\Controllers\admin\KPI\KPIController@index                                                                         | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/KPI/ajax                                                                                | admin.KPI.ajax.store                                                          | App\Http\Controllers\admin\KPI\KPIController@store                                                                         | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/KPI/ajax/assessment                                                                     | admin.KPI.ajax.assessment.all                                                 | App\Http\Controllers\admin\KPI\KPIController@ajaxListAssessment                                                            | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT                                    | admin/KPI/ajax/assessment                                                                     | admin.KPI.ajax.assessment.set                                                 | App\Http\Controllers\admin\KPI\KPIController@setAssessment                                                                 | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
